※Short-cut Key List
Ctrl+A~Z / F1~F12 → Menu shortcuts (with some exceptions)

========================================================================
■Pmx Editor
Ctrl + N   | [File] - [New]
Ctrl + O   | [File] - [Open]
Ctrl + S   | [File] - [Save]
F1         | [File] - [Folder Relation] - [Show readme.txt]
Ctrl + U   | [Edit] - [List Relation] - [Update Display]
Ctrl + L   | [Edit] - [List Relation] - [List current View selection]
Ctrl + Q   | [Edit] - [List Relation] - [Return (Label Jump)]
Ctrl + Z   | [Edit] - [Undo]  Undo
Ctrl + Y   | [Edit] - [Redo]  Redo
Ctrl + W   | [View] - [Model Display]  PmxView

<Vertex List>
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]

<Material List>
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move Up]
Ctrl + Down(↓) | [Move Down]
Ctrl + A   | [Select All]
Ctrl + X   | [Copy Index]
Ctrl + W   | [Narrow View]
Ctrl + R   | [Batch Name Editor]
Ctrl + K   | [Copy Material]
Ctrl + L   | [Copy Material (Other than by name)]
Ctrl + P   | [Paste (Material)]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]

<Bone List>
Ctrl + P   | [Add to end]
Ctrl + I   | [Add to location]
Ctrl + D   | [Duplicate]
Ctrl + E   | [Duplicate to end]
Ctrl + L   | [Add connection]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select All]
Ctrl + X   | [Copy Index]
Ctrl + W   | [Narrow View]
Ctrl + R   | [Batch Name Editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]

<IK List>
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select All]
Ctrl + V   | [Add from index copy]

<Morph List>
Ctrl + E   | [Vertex/UV morph edit]
Ctrl + D   | [Duplicate]
Ctrl + G   | [Group morph summary]
Ctrl + F   | [Flip morph]
Ctrl + J   | [Join (Duplicates)]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + X   | [Copy Index]
Ctrl + R   | [Batch name editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]

<Morph Offset List>
Ctrl + P   | [Add]
Ctrl + D   | [Duplicate]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + X   | [Copy Index]
Ctrl + V   | [Add from index copy]


<Display Frame List>
Ctrl + P   | [Add]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + R   | [Batch name editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]


<Display frame - In-frame element list>
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + X   | [Copy index]
Ctrl + V   | [Add from index copy]


<Rigid Body List>
Ctrl + I   | [Add location]
Ctrl + P   | [Add to end]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + B   | [Set a rigid body name from the associated bone]
Ctrl + X   | [Copy Index]
Ctrl + W   | [Narrow View]
Ctrl + R   | [Batch name editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]


<Joint List>
Ctrl + I   | [Add location]
Ctrl + P   | [Add to end]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + B   | [Set the Joint name from the connection rigid body B]
Ctrl + W   | [Narrow view]
Ctrl + R   | [Batch name editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]


<Soft Body List>
Ctrl + I   | [Add location]
Ctrl + P   | [Add to end]
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]
Ctrl + R   | [Batch name editor]
Ctrl + C   | [Copy (Clipboard)]
Ctrl + V   | [Paste (Clipboard)]


<Soft Body - Anchor List>
Ctrl + Del | [Delete]
Ctrl + Up(↑)   | [Move up]
Ctrl + Down(↓) | [Move down]
Ctrl + A   | [Select all]


========================================================================
■View
V   | Vertex Selection ON/OFF
F   | Face Selection ON/OFF
B   | Bone Selection ON/OFF
D   | Rigid Body Selection ON/OFF
J   | Joint Selection ON/OFF

X   | Vertex Display ON/OFF
N   | Normals/Normal Selection ON/OFF
Z   | Surface Vertex Display ON/OFF
W   | Wire+ ON/OFF
O   | Path ON/OFF [+]

M   | Open Display Format
M-N |  Normal
M-F |  Flat
M-W |  Wire
M-E |  Wire (Monochrome)
M-D |  Weight
M-B |  WeightBone
M-T |  WeightType
M-U |  UV
M-X |  UVTex
M-A |  UV+ (1)～(4)

<Non-Numeric Keypad>
1   | Change Selection Range To [・] 
2   | Change to [□] 
3   | Change to [δ] 
4   | Change to [○] 
5   | Change to [△]
6   | Change to [Φ] 
0   | Change to [x] 

Ctrl + 1   | [View] - [Center of rotation] - [Initialize]
Ctrl + 2   | [View] - [Center of rotation] - [Select Vertex]
Ctrl + 3   | [View] - [Center of rotation] - [Select Bone]
Ctrl + 4   | [View] - [Center of rotation] - [Select Face - Front Facing]
Ctrl + 5   | [View] - [Center of rotation] - [Vector Copy Position]

<Numeric keypad>
0   | Viewpoint - Bottom
2   | Viewpoint - Front
4   | Viewpoint - Left
